1.512793, 4.765041, 10.289877, 2.284864, 5.160121, 0.367004, 6.754638
-1.999089, 6.487946, 3.207066, 6.688691, 5.724070, 3.454618, 5.614016
3.767074, 1.154930, 7.646703, 0.414475, 8.453508, 5.371811, 2.802284
4.370184, -3.974266, -0.787889, 5.176611, 6.980454, 2.092786, 3.014189
1.078200, 3.569839, 1.593759, 0.068895, -2.856927, 3.508229, 2.467110
6.685724, -1.831954, 2.438947, 2.706767, 0.810028, 1.244896, 3.482737
3.430161, 1.651866, 6.784023, 3.804747, 1.555303, 2.632505, -1.355802
3.370147, 2.411479, 5.926616, 4.187587, 3.112370, 5.106921, 0.505785
1.679237, 4.702628, 5.728688, -2.885384, 4.864137, -0.476638, 0.261634
1.271661, 5.142723, 2.461090, 7.632675, 0.067420, 3.403552, 1.694696
7.645577, 2.439598, 5.593685, 0.831254, 5.250596, -2.242625, 4.742365
6.544130, 3.319431, 7.900003, 1.217020, 2.582422, 0.422349, 5.724936
3.348450, 8.095695, 2.445445, 3.223243, 2.974812, 1.941000, -0.177044
10.045340, 4.463284, 0.460266, 1.574320, 2.224884, 4.533160, 5.020198
7.896676, 4.784077, 5.232400, 4.556241, 0.687373, 2.745866, -0.378422
6.933061, 1.166600, -0.579020, 4.104106, 3.268852, 9.314622, 3.210539
6.380873, 5.277864, 3.883052, 5.265890, 6.485836, 4.233908, 1.430895
3.491302, 2.963439, 5.702239, 1.976035, 3.933194, 4.275699, 2.723792
5.746412, -1.661768, 9.514988, 0.898824, 3.296361, 2.646177, -1.437430
2.669875, 2.419497, 3.540330, 7.501314, 3.770358, 6.588988, 4.118781
4.895700, 0.862950, 6.183997, -0.585046, 1.734009, 3.402273, 0.161492
4.351470, 3.638711, 1.546877, 1.811341, 1.446814, 6.276281, 4.317617
-0.670645, 4.475465, 0.905961, 3.922783, 5.183144, 6.028356, -0.873457
0.093138, 2.590292, 4.754876, 1.690868, 5.378239, 3.875658, 4.505704
0.823505, 2.063002, 2.021046, 3.977178, 1.038773, 5.830382, 1.845291
0.139586, -1.906859, 3.715477, 7.364316, 5.033682, 2.302978, 0.540875
6.183862, -0.794324, 7.080739, 5.793991, 3.887132, 1.603820, 3.347275
-4.026070, -0.852289, 5.020150, 4.240331, 8.944711, 4.381200, 5.812608
6.692262, 4.240020, 2.420786, 0.820673, 1.363710, -0.785141, -0.967518
7.406488, 2.433780, 0.647949, 1.584030, 3.662004, 4.789376, 3.717544
3.993877, -2.720122, -3.380331, 3.770770, 9.494682, 5.624482, 7.330811
3.785136, 3.106669, 1.717684, 8.463800, 4.036963, 5.261850, 6.011266
2.833450, -4.004158, 3.265050, 0.978950, -0.976204, 4.705450, 4.716466
6.667067, 3.274681, 5.072658, 1.527122, 6.529801, -0.394649, 5.074454
6.967340, 1.136019, 2.092332, 3.073038, 7.371946, 1.224002, 3.052697
0.237209, 7.633772, 1.911341, 5.772954, -0.519867, 2.478919, 5.792078
-0.414711, 3.724142, 5.569158, 3.107822, 0.844064, -1.521622, 4.031387
4.733338, 3.155732, 4.816965, 1.275763, -3.639884, 2.019666, -1.710910
3.287053, 5.856569, -2.276903, 1.288094, 1.468818, 2.037191, 4.692441
-0.257307, 3.036181, 3.332792, 2.820610, 1.402765, 5.019528, 5.827210
-3.440140, 8.786544, 2.628764, 1.194562, -0.063706, 7.351024, -0.094055
6.969381, 5.948783, 9.317012, 2.576495, 8.033076, 3.060451, -0.113442
2.269662, 6.257078, 1.242056, 1.166263, -1.058868, -0.433132, 9.845734
5.655259, -0.625238, 1.485790, 0.520942, 4.492837, 1.518271, -0.182845
3.316915, -1.107171, 0.851521, 2.952818, 7.792648, 0.558861, 8.640069
4.739969, 3.539160, 2.517891, 6.641382, 0.634577, 4.878829, 5.457783
2.144993, 5.843007, 2.661064, 2.896105, 11.032511, 3.260834, 3.252840
2.536796, 6.540864, 2.427502, 6.228095, 2.659901, 8.913363, -0.801693
-2.911252, 4.228884, 6.960444, 6.478459, 5.779593, 1.589272, 5.135112
4.843215, 6.431147, -5.551035, 2.979651, 5.564957, 1.631255, -0.749533
2.365010, 3.805491, -0.851770, 4.545973, -1.252702, 3.373665, 5.866541
8.418894, 2.828183, 1.853286, 4.110004, -0.209269, 1.641864, 4.474187
0.200402, 3.783683, 10.344485, 2.658205, 1.608361, 1.200939, 2.700835
4.490645, 8.612048, 6.812686, 3.968230, 0.325314, 0.727424, 4.901671
3.937381, 1.159607, 6.376347, 2.961104, 3.242554, 4.587484, 1.279802
4.006808, 4.260251, 5.807059, 2.253475, 6.298427, 2.090058, 7.047154
7.704319, -1.488365, 8.962477, 4.328869, -0.496140, 6.870252, 3.969715
3.232149, 4.653519, 0.061389, 2.448637, 4.778129, 6.808346, 5.437062
4.919869, 9.395534, 7.505766, 0.915616, 7.220799, -4.290332, -1.405288
0.706228, 4.174619, 2.582750, -4.345704, -3.936507, 5.673074, 3.850037
6.424866, 0.117162, 4.277503, -1.942134, 5.036295, 1.988508, 10.216578
6.048888, 3.623215, 5.924412, 2.967539, 2.497940, 8.099352, -1.086904
7.522184, 0.654161, 0.259626, 2.633930, 3.915881, 2.586695, 5.951229
-0.873264, 0.584709, 7.790256, -1.235986, 4.637172, 4.781843, 3.745877
-1.634062, -3.804358, 8.182665, 2.531107, 1.218848, 2.315540, 8.945105
1.580528, 1.497819, 7.874575, 4.418842, -1.592142, 6.577945, 4.495865
3.351514, 3.465431, 4.392361, 3.024356, 1.695088, -2.971164, 4.810027
4.727582, 3.474848, 5.935961, 4.107915, 1.809296, 3.978092, 3.161875
5.272447, 3.297798, 6.974575, 0.095660, 9.483960, 0.581911, 6.361966
3.381703, 6.210010, 1.674756, 6.833343, 1.283256, 3.527685, 5.155653
2.063576, 2.472223, 4.434601, 1.849128, 2.500702, -0.210551, 3.719758
4.021942, 9.493130, -0.294100, 1.272420, -0.643356, 3.728812, 0.463431
-0.741978, 3.133404, 2.439043, 2.088507, 5.951602, 4.818471, 1.762404
3.970237, 5.808703, 3.075818, 2.212674, 0.641742, 4.663430, 4.392991
0.405955, 2.303876, 4.667342, -2.942767, 6.052575, 3.288030, 1.705008
7.699092, 3.907281, 6.445747, 4.268781, 3.784886, 3.845089, 5.289065
3.093749, 3.490417, -0.115209, -2.518218, 3.456481, 8.506746, 0.908683
1.950548, 1.962221, 1.439746, 7.752041, -2.759624, 0.755167, 0.154324
4.846648, -0.737756, -0.507552, 5.644739, 1.978862, 6.392581, 2.738222
4.203116, 4.113531, 5.440565, 5.214319, 7.780142, 7.243773, 2.292726
2.053381, 6.218496, 6.178177, 0.038901, 7.005286, 4.299502, 2.902244
9.449167, 4.257495, 3.483794, 0.108418, 4.333968, 8.034278, 0.591093
6.769179, -0.915123, 3.941977, 7.914758, 8.784486, 2.464740, 4.523673
0.296196, 3.401682, 1.433009, 10.066493, 1.114163, -2.635282, -1.140542
3.282705, 4.311594, 1.615939, -1.286129, 3.973167, 4.377161, 5.535170
0.113406, 3.939635, 8.083964, 2.342691, 9.392684, 3.380917, 3.967083
4.958269, 1.491081, 9.487423, 3.844968, 0.801960, 6.000283, 3.139683
1.943223, 0.473370, 1.915409, 3.222141, 5.548573, 4.418245, -1.485127
7.951145, 1.632298, 2.107758, 2.139766, 6.140390, 2.350820, 2.174147
3.897943, 9.563679, 7.527574, 4.600054, 4.734910, 2.196643, -1.369853
5.360075, 1.912711, 1.293823, 6.365668, -0.359703, 6.594945, 3.021342
2.012397, 0.529319, 3.574811, 5.912814, 3.061530, 3.992341, 5.145878
5.175294, 5.067478, 3.485777, 3.846257, -0.207558, 10.907076, 4.058622
2.553584, 3.066103, 3.373798, -0.924270, 2.069744, 3.352622, 6.091894
7.118486, 0.296582, 4.655681, 2.326100, -2.337630, -0.143042, 2.085606
6.463692, 3.505447, 8.100217, 9.343436, 2.715936, -0.254523, 4.708382
2.659205, -5.511087, 1.815185, 1.368473, 6.150055, 7.721496, 8.069052
11.516866, 1.990838, 3.935703, 5.745004, 3.538607, 4.811411, 6.035838
3.711832, 6.378782, 2.901337, 6.561581, 5.142802, 8.117892, 5.951820
0.814901, -1.855503, 7.594160, 3.358161, 1.032510, -0.199891, 4.322606
1.798584, 3.701922, 5.432960, 3.889261, 4.942315, 3.105391, -0.705997
5.996774, 3.731381, 3.801694, -2.276977, 4.482041, -0.641254, 1.389381
4.187643, 4.799679, -2.949434, -0.638655, 6.813194, 1.637829, 4.360785
0.239565, -0.749407, 0.060885, 1.674399, 0.627540, 2.398889, 6.835754
1.631705, 0.995288, 1.378085, 0.693652, 4.749849, 3.556174, 0.700619
3.308495, 3.880270, 4.882557, -2.768241, 3.283185, 5.161885, -0.204786
6.288255, 6.250039, -0.704724, 4.473099, 8.831263, 1.842333, 2.077248
7.029320, 8.941689, 1.941419, 1.274919, 3.054184, 3.090849, 3.096059
5.223006, 6.691691, 7.389298, 6.922173, 2.271851, 4.812749, 1.919354
3.080710, 0.581161, -1.484116, 5.293386, -1.272854, 0.163083, 5.142580
0.736129, -0.383278, -0.538820, 5.154851, 8.990858, 3.577578, 5.050280
3.158215, 0.509680, 2.593417, 4.169570, 3.952125, 9.617930, 3.568554
2.904075, 0.821823, -2.166207, 1.338361, 7.991394, -4.305930, 4.361679
4.039568, 3.449322, -1.002128, 3.994885, 0.382008, 7.478028, 3.848795
4.697033, 6.708708, 1.951268, 3.402832, 2.861478, 5.189392, 3.877836
4.908779, 5.458839, 3.773623, 0.069056, 0.654403, 1.650563, 0.187000
8.163838, 5.697047, 4.285479, 3.175746, 0.823301, 1.479347, 3.146517
7.419755, 5.613656, 4.861957, 5.496721, -1.032744, 6.251923, 7.984321
6.824153, 7.093170, 4.789364, 2.635368, 0.606647, 5.581059, 4.881698
-0.512909, 4.699072, 0.419915, -2.371114, 0.121280, 0.255466, 7.147789
4.152701, 0.368471, -1.410676, -0.504419, -0.506739, 5.165390, 5.799908
-6.123940, 2.169034, 1.880421, 3.938025, 8.006010, 3.007996, 4.335038
4.824052, -5.552345, 5.576194, 1.336003, -2.078671, 8.331158, 3.720296
-1.987548, 7.885603, 1.035485, 4.576114, 2.277393, -0.106647, 5.732196
3.642564, 1.587017, 4.357159, 6.626113, 2.030392, 2.375693, 2.184349
-1.953008, 2.756577, 6.678146, 3.417026, 1.659798, 4.423600, 2.242457
2.746485, 5.978122, 4.332145, -1.856426, 1.909562, 4.724022, 3.216486
-4.169234, 6.522358, 6.058806, 4.383199, 0.465365, 3.797737, 2.596383
5.303671, 1.483987, 2.922370, 7.784088, 2.012814, 3.844776, 3.283502
4.775701, -5.055848, 0.261733, 3.288839, -1.818565, 6.113704, 1.005101
3.740752, 2.677203, 5.699075, 5.399488, 5.104912, 2.273538, 3.808113
0.469595, 4.252818, 4.896525, 0.487125, 4.561783, 10.311087, 2.362191
5.303820, 6.651892, 6.201702, 0.866571, -1.294130, 6.435226, 5.678649
2.982968, 3.199859, 9.305545, -1.386302, -3.826905, 4.568891, -2.789892
-0.843777, -0.993749, 7.587107, 5.714776, 0.841313, 1.925804, -3.903618
-3.668669, -2.713396, 5.552880, 1.133520, 7.004692, 5.954767, -1.001562
4.277662, 3.323018, 0.799222, 2.433150, 4.577107, 2.633993, 0.394865
0.619786, 1.763749, -0.397157, -0.173961, -0.091201, 4.087238, 0.805151
-0.923893, 4.319015, 3.386861, -2.230486, 1.571000, -0.586546, -2.412607
2.691821, 0.454295, 3.466612, 3.069056, 8.182299, 0.821731, 5.509580
-5.596302, 6.387829, 0.814017, 0.506933, 0.113283, -0.264935, 7.635926
5.002100, -0.078199, 1.817916, 2.836685, 0.932441, 0.904954, 1.791316
9.654738, 8.457857, 2.419929, 4.110152, -4.061203, 6.581710, 2.146362
2.762432, 3.616467, 0.408824, 2.796307, 0.875213, -1.634516, -0.447152
2.219171, 2.460345, 8.979454, 6.296854, 5.280709, 5.469244, -0.758055
1.770476, -4.097209, 6.282898, 4.622078, -0.316523, 5.837829, -0.431423
1.780150, 4.171252, 2.393111, 6.619632, 7.110586, 0.227681, 5.119916
4.838339, 4.378122, 4.545803, 1.913296, -0.098454, 6.713350, 5.401549
5.016998, 0.983208, 6.905997, -0.200436, 2.739359, 4.378276, 3.409578
1.088535, 1.650317, 4.693162, 5.298641, 5.170879, 2.349645, 5.775201
5.268908, -1.465064, 5.853186, -2.099542, 2.269636, -3.800579, 2.538483
2.778807, 3.787931, 1.519073, 3.704073, 3.849077, 2.065340, 5.953188
1.690027, 0.499660, 5.086075, 6.870951, 6.387584, 3.080771, 1.777135
4.016629, 4.222791, 1.484426, -0.319820, -0.419633, 3.368307, 7.186870
2.994991, 6.668870, 3.997001, 1.209783, 1.198214, 2.459781, 8.009028
8.373811, 0.757709, 4.312961, 3.918680, 3.088397, -1.010695, 5.865847
1.494590, 6.703329, 3.296371, 5.925972, 0.320852, 7.268579, 1.360891
5.760599, 3.028412, 1.786151, 1.813651, 1.060864, 5.782593, 5.445115
3.214270, 4.711408, 2.316035, 4.520896, 4.740977, -1.273649, 4.157608
2.630281, -0.015024, 5.966845, 0.163714, 5.045815, 5.670323, 6.745457
8.976184, 7.602406, 2.272532, 8.623084, 1.365012, 5.812636, 1.093067
-0.670586, -0.376939, 6.426240, 3.890433, 5.070817, 4.769400, 0.050492
-0.205168, 1.100561, -0.151066, 4.566124, -1.487914, 4.050871, 5.529904
4.418619, 9.722480, 5.151347, -3.140821, 8.896830, 6.804635, 2.784927
3.040095, 6.925444, 3.284616, 3.371907, 5.622109, 1.248677, 2.465302
4.048458, 0.600593, 6.951482, 2.418142, 10.633794, 6.382636, 6.033306
-1.524758, 4.337552, 3.502973, 3.620586, 2.304355, 4.004180, 2.427128
1.241098, 2.048092, 3.520210, 1.190812, -0.790828, -0.117426, 7.212692
1.565238, -0.780336, 5.052687, 3.015597, 4.101314, 4.229833, -3.236071
4.985274, 3.694945, 3.737304, 4.381368, 0.290553, 0.752095, 2.338858
2.777131, 4.687467, 1.055915, 0.995633, 6.206577, 1.854474, 1.719215
-0.369089, 2.954200, 1.740906, 9.595516, 1.484116, 2.250124, 4.452740
-0.587502, 5.688197, -1.848623, 3.703991, 2.542573, 4.247003, 8.612251
5.272492, 4.912632, 1.061997, 3.286335, 5.449445, 8.506703, 6.019104
-1.685708, -3.538707, 4.960540, 1.973455, 4.691241, 6.012622, 3.169129
0.967907, 3.731312, -2.387524, 5.619545, 6.652699, 2.936940, 2.672437
3.780492, 0.643078, -0.211291, -1.409507, 2.620417, 2.725164, 4.605962
-1.709174, 1.037983, 2.795044, 6.208388, 1.527408, 3.207020, 3.298049
4.813480, 0.380139, 8.049064, 1.088543, 3.197546, 0.684244, 8.468294
4.486572, 7.885632, 7.800902, -1.160369, 1.690067, 3.011516, 5.456139
2.854713, 5.374851, 2.681210, 2.557666, 6.056747, 5.459957, 1.579411
1.870008, 3.967382, 1.479690, 4.095205, 4.453928, 0.717888, 1.922022
2.939008, 4.944956, -1.460862, 0.715477, 0.962006, 6.498823, 5.321452
5.054837, 5.931366, 2.390078, 3.612170, 5.034623, 1.546687, 5.670167
0.299695, 1.660640, 8.547843, 5.208611, 2.257316, 5.392561, 2.979531
1.269576, 5.250385, -1.787611, 9.524548, 1.954514, 1.101490, 3.913009
5.113714, 10.379388, -0.234574, 6.767968, 6.116464, 5.826091, 2.542930
5.043287, 5.680783, -0.502401, 7.125920, 3.899552, -2.879223, 6.726860
2.174335, 4.474885, 7.478802, -5.729024, 2.790159, 1.079126, -0.028331
6.115397, 7.439772, 7.202054, 7.240385, 4.181293, 9.215891, -1.951799
-0.480539, 0.473410, 4.726972, 6.170116, 6.113144, -3.053283, -1.700554
8.355285, -1.704651, 2.172511, 1.368377, 1.311214, 3.511155, -1.180506
5.468496, -1.627623, 3.322874, 5.027998, 2.870556, 6.153654, 1.430412
6.482432, 3.213737, 7.943971, 5.339217, 6.026347, -0.801621, 1.826092
2.531509, 3.324672, 3.720996, 2.229064, 6.734587, 4.083985, 5.719177
7.272151, 4.301377, 2.215624, 1.611734, 7.798295, 3.857470, 2.059593
2.661691, -0.255628, 5.614623, 3.172626, -1.064223, -0.756531, 3.275585
3.516157, 3.012999, 2.960741, 4.425351, 4.343649, 4.960844, 1.647662
4.877939, 3.046100, 3.390658, -0.165762, 1.901986, -0.410860, 3.286359
7.037503, -0.168087, 7.531643, -0.992142, -0.369796, -1.369719, 1.756033
7.801177, 1.752548, 6.745460, 3.596741, -0.748118, 5.041495, 8.907796
7.114495, 0.617341, 4.661982, 2.274545, 3.352138, 4.942989, -0.654209
5.847642, 1.754658, 6.819746, 0.444413, 6.379346, 8.260347, -2.241190
8.721994, 3.815146, 3.428664, 3.953908, 4.110569, 3.977566, 2.301518
7.860699, 2.166766, 6.218232, -3.016135, 2.286047, 3.250180, -0.525029
2.444664, 2.457100, -1.591232, 6.266066, 4.419402, 4.788684, -0.789961
9.765699, -4.461462, 1.941575, 5.127940, 1.922208, 3.760898, 1.598929
1.766940, -0.257176, 6.879038, 2.264158, 2.473753, 4.891403, 1.850974
3.630986, 2.547413, 5.963444, 6.715154, 3.754959, -1.701765, 3.593677
1.292232, 4.062977, 2.710539, 2.067821, 2.852228, 4.863774, 3.018612
6.064608, 4.285199, -1.229076, 2.242234, 8.447387, 1.567219, 5.271515
3.612412, 4.981318, -0.069596, 3.057885, -1.935161, 9.298726, 5.690288
2.146163, 1.866769, -3.506667, -1.808976, 4.003830, 4.165238, 1.256163
-0.913230, 4.997309, -0.139860, 5.344490, 3.932089, -2.678553, 2.932418
0.911876, 2.484399, 0.517964, 1.337761, -0.314977, -1.111675, 5.076604
3.077479, 5.247516, 6.421238, 4.331889, 4.791973, 8.116419, 4.248382
9.541925, 0.321959, -1.283294, 5.963917, 3.781797, 4.268520, 2.463446
5.135056, 5.165391, 3.281718, 7.080127, 3.979091, 0.317026, 3.648808
3.344365, 4.695540, 2.796064, 2.631310, 0.449086, 2.517867, 2.929883
2.749111, -3.475669, 3.574431, 2.153029, 3.988009, 8.082830, 7.854442
-0.527992, 1.542260, 1.334112, 5.010705, 4.382630, 0.175532, -1.338236
-1.524809, 2.587126, 3.001710, 0.686031, 1.760820, 5.281060, -1.479540
7.254506, 1.442450, 5.426361, 0.101015, 3.963397, 7.322924, 2.159071
3.134408, 1.109129, 4.448449, 5.353855, 1.629128, 1.311682, 1.508652
3.212383, 4.088358, 3.934361, 2.971994, 7.480057, 0.433623, 6.689575
3.735947, 2.998847, 5.970385, 2.887146, -0.216592, -2.158438, 4.926710
-1.350034, 4.589848, -1.555917, 2.193817, 6.335956, 3.298258, 4.929411
0.153670, 2.016890, 0.917546, 4.569823, 1.273281, 4.820021, 0.745007
5.267317, -1.437396, -1.617791, 5.818099, 3.994656, 2.231144, -0.112483
3.747940, 4.682900, 5.236613, 1.210540, -0.038645, 4.889003, -0.032468
2.001796, -0.666838, 6.791369, 3.145418, 0.993942, 3.245636, -2.001970
6.996114, 1.085667, 0.059041, 5.266302, 8.622827, 4.934360, 0.853771
-0.055651, 3.086655, 2.824789, 1.164291, -0.771795, 9.596572, 6.923608
-1.424207, 3.691411, 3.481314, -1.204469, 0.915832, 2.190630, 4.190234
0.959510, 5.839197, 7.164429, 0.384681, 0.424981, 5.914994, -0.950292
4.313064, 5.592669, 3.741957, 1.584212, 8.959686, 3.926857, 0.266820
3.929311, 2.844631, 8.241835, 4.919805, 6.351509, 1.438848, 3.315845
4.563463, 2.386889, 2.774216, 1.230591, -1.492631, -0.208615, -1.107116
5.128757, 6.941858, 1.679923, 3.350055, 4.675656, 4.600064, -0.373176
0.914394, 2.540144, 1.692195, -4.372446, -0.324477, 2.851242, 0.538726
7.609792, 4.918326, 5.718506, 3.708180, 0.755881, 1.402497, 5.225828
0.237400, 8.104329, -0.964818, -1.615499, 2.052872, 2.006134, 6.895241
-0.416209, 3.705421, 7.171201, 1.393466, 5.807392, 6.732815, 3.948950
-5.566418, 1.207459, 9.317774, 0.397396, 8.137383, 3.134582, 2.224395
3.818041, 4.718514, -0.371305, 2.084082, 4.039631, -0.390515, -1.704375
-1.459083, 7.219694, 3.802865, -0.061572, 2.479826, 0.853739, 3.411990
4.275831, 4.209002, 6.162070, 0.915472, 4.340872, 0.943764, 1.394492
6.747391, 3.480918, 8.104687, 0.684759, 0.044980, 3.460001, 0.744953
6.477622, 10.426266, 3.107399, 0.355698, 4.398824, 2.359246, -1.627038
5.290502, 2.281316, 1.273479, 3.489429, 2.899408, 3.029654, 2.587876
6.499673, 6.589417, 11.145044, 2.986549, 3.233319, 5.636850, 2.796604
4.668066, 3.227616, 1.335114, 10.959428, 5.950180, 6.353808, 10.423517
2.622619, 2.251957, -1.099509, 7.150167, 3.732355, 5.593322, 2.864751
2.354390, 1.061091, -2.484536, 2.540182, 2.795939, 1.788263, 2.157332
3.610460, 3.932321, -1.698273, 1.484306, 3.463531, 2.724687, 3.349610
5.141000, 4.383459, 3.778169, 4.518011, 3.002536, 4.441159, 3.081690
2.785613, -0.624391, 2.362213, -0.326271, 2.247799, 2.385245, 3.228105
1.233731, 1.985997, 3.388547, 4.934447, -0.654012, 4.747847, 2.321164
-1.356569, -0.750053, 6.716628, 4.792732, 5.105705, 0.967010, 3.116654
2.696700, 4.106757, 5.147007, -1.084283, 6.935921, 3.678666, 0.951967
3.047398, 2.253330, 0.651451, 5.385411, 4.124015, 1.637590, 4.502432
0.288155, 3.880743, 4.503172, 2.112774, 3.911412, 3.924050, 0.899817
-4.578554, -0.586396, 6.338512, 5.047524, 1.986074, -2.009804, 5.445931
3.077677, -0.115220, 2.347618, 6.464534, 3.337852, 9.333432, 2.268780
6.163433, 3.653490, 5.326402, -0.890376, 2.279237, 1.428294, 1.076189
2.063639, 4.576452, 7.236407, 0.907991, 1.565997, -0.717131, 0.338180
-0.481292, 1.952186, 2.961697, -1.195094, 4.387255, 6.580561, 3.404461
4.935702, 4.477706, 5.115744, 7.946849, 4.298012, 4.163376, 4.433638
5.524519, -3.662518, 3.269803, -1.059028, -1.984094, 1.948978, 0.492521
0.048413, 1.943856, 5.468788, 1.917685, 3.173387, 4.854303, 2.133216
4.703626, 5.346360, 3.719217, 2.087266, 2.170257, 2.695122, 1.380935
1.715945, 1.295675, 3.877544, 1.085414, 1.692736, 1.668868, -2.130124
2.279430, 2.403354, 1.702527, 6.586321, 1.719112, 1.283468, 2.542116
1.533005, 2.483377, 5.257996, 3.419217, -2.113259, 0.767297, 4.197428
3.740013, 0.408484, -1.923896, -1.811631, 3.435099, 4.671085, 4.559060
4.928047, -2.716332, 4.582643, 0.253719, 2.482314, 6.925053, 3.300302
4.237176, 2.260812, -1.684176, 3.367884, 3.550362, -1.817398, 2.959922
-2.157479, -1.479838, 5.421184, 3.697072, -2.036500, 0.770444, 2.870294
-2.191980, 5.492536, -1.039663, 2.443186, 6.736751, 0.124000, 0.033404
8.512415, 3.638116, -0.683451, 0.305013, 3.483164, 2.489285, 3.319767
2.861259, 3.987653, -1.139847, 6.163105, 9.203744, 3.671053, 3.314034
4.347339, 3.382227, 6.531658, 2.867564, -2.593528, -4.055719, 3.034363
4.775426, 4.550478, 7.587815, 6.379063, 1.657987, 3.381236, 4.388150
11.293393, 5.106364, 1.126985, 0.702115, 4.213834, 3.868239, 7.009423
5.880181, 6.799046, 2.876792, -1.677198, 6.964179, 6.469857, 8.343153
-0.431731, 0.958213, 3.759315, -1.066705, 2.558661, 7.947030, 4.450801
3.404132, 7.598117, -1.822479, 2.420472, 6.346322, 0.793962, 4.323259
2.296773, 3.213365, 7.644609, 5.270000, 2.367241, 1.777036, -2.428992
2.673570, 7.127067, 0.680755, 4.434325, 5.093135, 7.129301, 2.287698
-0.297272, 7.584481, 3.913665, 3.979773, 5.232196, 0.925459, -0.365537
7.060129, -0.740151, -0.150733, 8.219587, 8.703106, 4.780271, 5.955916
2.032670, 5.229380, 3.153454, -1.301917, 5.595578, 1.538322, 4.252418
2.356411, 10.864830, 3.373842, -0.537108, 8.674305, 2.058240, -2.390488
0.427266, 2.204264, 2.729402, 3.325120, 2.177905, 2.194214, 9.643417
8.100700, 1.225171, 5.533604, 4.592480, 7.028543, 2.432947, 6.904440
7.190960, 4.680893, 5.536458, -1.569841, -2.021685, -0.134003, 4.831793
7.297115, 7.788084, 6.629706, 2.228297, 7.122567, 4.124882, 0.452802
1.625769, 6.052850, 6.571266, 2.628564, 0.619272, -1.675189, 0.647986
0.944242, 5.902658, 0.367367, 1.396733, 2.857518, 5.607653, 3.559205
5.857163, -0.851423, 1.712931, 6.274094, 5.473127, -0.599511, 0.599196
-1.053739, 3.386330, 6.506189, 3.957693, 1.247595, -0.359395, 6.244488
3.576892, 3.050483, 1.993673, 3.268252, -1.761786, 7.938685, 1.794644
1.007350, 8.016511, -1.252476, 4.164737, 1.050809, -1.653625, 4.019309
7.912503, 3.384482, 2.475767, 1.006287, -1.575172, 2.302353, 3.477696
0.918783, 2.115997, 7.159233, 6.394158, 5.887938, 5.302919, 9.245314
2.510687, 5.121793, 4.113093, 0.601043, 5.454413, 5.942836, 1.529449
0.718028, 5.392813, 5.991189, -1.544165, -0.038750, -0.010831, 1.251940
2.442729, 2.014900, 2.584965, 3.376759, 0.504395, 3.905663, 1.314670
-0.156833, 3.630055, 3.640568, 2.918128, 6.100939, 0.530715, 7.013803
-0.411494, 0.332471, 4.042139, 6.081259, 5.649794, 3.519275, 2.977407
2.120003, 4.466436, 7.548490, 5.540742, 3.855970, 3.192117, 5.395147
2.287733, 7.370849, 2.061377, 3.205811, 8.276752, 3.699337, 6.768027
4.751184, 8.201042, 2.561326, 2.611547, 1.492440, 6.481286, 5.119684
4.772518, 1.122018, 5.563311, 3.430962, 4.292216, 1.938562, 4.800543
2.529622, 5.759160, 3.094096, 1.443593, 7.330060, 0.051986, 3.866241
2.665059, 3.719919, 1.994475, 2.936361, -1.094967, 4.701626, 0.308234
1.299031, 4.489031, 3.919382, 3.068681, 3.256802, 8.244939, 1.676140
8.304300, 7.446044, 1.816652, 5.457397, 3.003450, -0.827178, 3.311293
4.434868, 3.459617, 5.492426, -0.368664, 0.094492, 4.597762, 2.851725
1.118124, 10.510130, 1.037925, 4.978887, 3.961609, 4.651279, 2.605633
4.689231, 6.331707, 2.512438, -0.358215, 11.851775, 2.107455, 2.425231
-2.568689, 2.349301, 2.942944, 2.749384, 0.131784, 2.328343, 6.832259
7.428543, 3.687529, 6.417162, -0.530054, -0.942530, -4.819262, 7.529423
2.696741, 1.732530, 1.581431, 5.868673, 2.435115, 1.909732, 3.019824
2.344589, 6.030707, 6.029529, 5.005339, 7.294504, 4.417317, 5.478831
0.742922, 3.046877, 4.257100, -2.197972, 1.816568, 5.687143, 0.419989
1.888744, 6.454904, -0.833222, 2.360714, 3.933319, 2.212490, 2.982708
1.744028, 6.060429, 10.577924, -0.037411, 4.170283, 6.865074, 4.240226
2.958596, 0.232364, 4.384335, 2.735006, -0.206631, 3.188941, 0.632445
6.090309, 3.805444, 5.494284, 3.368100, 3.359105, 6.599850, 2.764174
2.455268, 3.639376, 1.004881, 5.883731, -3.958982, 4.047414, 1.333030
7.168599, 6.624513, 5.338312, 4.968359, 2.983765, 3.837950, 5.466563
3.378082, 6.053805, 2.696516, 1.483314, 1.914504, 6.408417, -0.329259
5.946023, 3.614611, 4.455125, 5.206263, 2.338106, 3.905744, 3.701126
-2.362896, -0.550740, 4.656358, 7.301390, 2.738621, 1.772391, 0.795133
0.408130, 1.091375, 4.609177, 7.100370, 3.171659, 4.164659, 3.463740
-1.141516, 0.109878, 5.831516, 3.396944, 3.148352, -5.878310, 2.188306
4.309958, 1.316283, 3.160826, 1.593882, 5.691331, 4.514634, 3.229067
-2.653451, 3.834772, 2.768208, 3.905138, 0.745939, 0.184334, 7.174239
1.922199, 3.074891, 6.211568, 2.289035, -0.712705, 6.308845, 1.957886
